sample_variant,symbol,month,clock_phase,rows,sample_rows,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
SAMPLE_A,AAL,2024-08,close,66,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-08,midday,330,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-08,morning,198,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-08,open,66,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-09,afternoon,180,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-09,close,60,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-09,midday,300,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-09,morning,180,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-09,open,60,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-10,afternoon,207,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-10,close,69,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-10,midday,345,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-10,morning,207,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-10,open,69,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-11,afternoon,171,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-11,close,57,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-11,midday,294,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-11,morning,180,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-11,open,60,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-12,afternoon,180,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-12,close,60,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-12,midday,310,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-12,morning,189,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAL,2024-12,open,63,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-01,afternoon,189,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-01,close,63,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-01,midday,315,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-01,morning,189,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-01,open,63,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-02,afternoon,180,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-02,close,60,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-02,midday,300,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-02,morning,180,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-02,open,60,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SAMPLE_A,AAOI,2024-03,afternoon,180,200000,143cc35bbab621d585cb9bf2,91996a9cf747a614ff6d9e08eaafc3583a58b91c,7c23ba6c613d79731d3e3f1f37122ff5f97e6e6845274121313ccb1ba1459e88,67417cf1fd1267cb4a945de8dff854916bd4d5bbde0c55f5d6545b1c4b6881e3,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,177788fe59872f782f56492a52f86c3b5177023ac875c509339d328f5ce5306f,regime_model_v2_full_right_censored_refit,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
