historical_model_lineage,primitive_loop_id,event_family,mapping_count,median_event_time_disagreement_bars,stock_breadth,event_family_share,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,symbol,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
MODEL_FULL_REFIT,loop_p_0-2-0-3-0,UNAVAILABLE_STRUCTURAL_GAP,2,9.5,2,0.00479616306954,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-0,UNRESOLVED_AT_HORIZON,142,11,17,0.340527577938,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-1-0,PARTIAL_RETURN,2,24,1,0.00609756097561,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-1-0,ROTATE_TO_NEW_REGION,4,4.5,2,0.0121951219512,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-1-0,SESSION_END,52,9.5,13,0.158536585366,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-1-0,UNAVAILABLE,126,,16,0.384146341463,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-1-0,UNAVAILABLE_SOURCE,3,5,2,0.00914634146341,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-1-0,UNAVAILABLE_STRUCTURAL_GAP,5,3,3,0.015243902439,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-1-0,UNRESOLVED_AT_HORIZON,136,10,19,0.414634146341,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-2-0,ROTATE_TO_NEW_REGION,6,14.5,2,0.0397350993377,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-2-0,SESSION_END,30,4,15,0.198675496689,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-2-0,UNAVAILABLE,61,,16,0.403973509934,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-2-0,UNAVAILABLE_STRUCTURAL_GAP,1,0,1,0.00662251655629,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-2-0,UNRESOLVED_AT_HORIZON,53,11,16,0.350993377483,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-4-0,UNAVAILABLE,4,,4,0.666666666667,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-4-0,UNRESOLVED_AT_HORIZON,2,14,2,0.333333333333,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-3-5-0,UNRESOLVED_AT_HORIZON,1,23,1,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-4-0,UNAVAILABLE,16,,3,0.888888888889,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-4-0,UNAVAILABLE_STRUCTURAL_GAP,2,5.5,1,0.111111111111,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-4-1-0,UNAVAILABLE,1,,1,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-4-2-0,UNAVAILABLE,7,,3,0.777777777778,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-4-2-0,UNAVAILABLE_STRUCTURAL_GAP,2,11,1,0.222222222222,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-4-3-0,UNAVAILABLE,1,,1,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-4-6-0,UNAVAILABLE,1,,1,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-5-0,SESSION_END,2,16,2,0.153846153846,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-5-0,UNAVAILABLE,4,,2,0.307692307692,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-5-0,UNAVAILABLE_SOURCE,2,7.5,2,0.153846153846,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-5-0,UNAVAILABLE_STRUCTURAL_GAP,2,1,1,0.153846153846,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-5-0,UNRESOLVED_AT_HORIZON,3,17,2,0.230769230769,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-5-2-0,SESSION_END,3,14,2,0.230769230769,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
MODEL_FULL_REFIT,loop_p_0-2-0-5-2-0,UNAVAILABLE,3,,3,0.230769230769,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
