null_name,population,draws,semantic_loop_id,observed_count,expected_count,excess_count,rate_ratio,empirical_p_value,fdr_q_value,stock_breadth,month_breadth,clock_breadth,period_consistency,run_id_v2,git_sha,contract_hash,data_snapshot_hash,source_artifact_hash,dictionary_version,dictionary_hash,state_model_version,symbol,session,timestamp,legacy_cycle_id,research_only,execution_enabled,order_placement,broker_connected,strategy_promotion
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_7c2c9bcf,4,2.0995,1.9005,1.73110213503,0.2023988006,0.320301014541,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_7c2c9bcf,4,2.338,1.662,1.58562367865,0.235528942116,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_7c2c9bcf,121,38.7537253018,82.2462746982,3.09524762467,,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_7e749e31,6,5.307,0.693,1.11933872912,0.431284357821,0.566930244555,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_7e749e31,6,4.948,1.052,1.19309838473,0.379241516966,,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_7e749e31,207,92.1499906872,114.850009313,2.23961166602,,,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_833bf8df,5,6.5235,-1.5235,0.783085356304,0.71964017991,0.829507781321,20,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_833bf8df,5,6.724,-1.724,0.761351052049,0.736526946108,,20,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_833bf8df,123,125.227419968,-2.2274199675,0.982283737564,,,20,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_8a52712b,5,5.994,-0.994,0.846935632892,0.656171914043,0.786441338154,22,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_8a52712b,5,6.258,-1.258,0.813850251554,0.680638722555,,22,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_8a52712b,131,112.393212235,18.6067877645,1.16481759528,,,22,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_8ae68fb5,15,5.1675,9.8325,2.73489192766,0.00849575212394,0.0227017638722,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_8ae68fb5,15,4.816,10.184,2.91572610986,0.00199600798403,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_8ae68fb5,133,89.2937130126,43.7062869874,1.48674105927,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_8f6dadaa,11,3.2355,7.7645,3.07857047249,0.00699650174913,0.0193293183917,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_8f6dadaa,11,3.086,7.914,3.2069157836,0.0059880239521,,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_8f6dadaa,200,62.9197984253,137.080201575,3.16147330926,,,19,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_929da7e5,9,3.6095,5.3905,2.31171675386,0.0439780109945,0.0884989603963,18,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_929da7e5,9,3.578,5.422,2.32957332026,0.0518962075848,,18,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_929da7e5,252,64.4424497513,187.557550249,3.88805782607,,,18,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_973c33f1,28,14.0525,13.9475,1.95842638722,0.00999500249875,0.0251565393774,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_973c33f1,28,13.018,14.982,2.10830004439,0.00798403193613,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_973c33f1,417,254.673421785,162.326578215,1.6361421855,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_a320ca27,9,2.0595,6.9405,3.71166243407,0.0104947526237,0.0251565393774,19,12,2,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_a320ca27,9,1.934,7.066,3.90304026294,0.00998003992016,,19,12,2,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_a320ca27,103,35.1143999703,67.8856000297,2.90612786082,,,19,12,2,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_a4f5776f,6,5.7165,0.2835,1.0456044398,0.481259370315,0.612853729385,21,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_a4f5776f,6,5.364,0.636,1.10845839018,0.425149700599,,21,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_a4f5776f,133,103.081097672,29.9189023278,1.28884519473,,,21,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_a5a6eafc,9,8.337,0.663,1.07502546113,0.43928035982,0.572821589205,20,11,3,0.25,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_c_a5a6eafc,9,8.63,0.37,1.04052573932,0.493013972056,,20,11,3,0.25,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_c_a5a6eafc,164,186.90859975,-22.9085997496,0.877761213839,,,20,11,3,0.25,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_c_a76fd0b1,18,7.1225,10.8775,2.42702525418,0.00999500249875,0.0251565393774,17,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
